Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NEW
    PUB
    WITHCAPACITY
    aMUT

Grammar

Rule 0     S' -> init
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 185
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 146

    (91) exprel -> exp MENORI . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 186
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 147

    (66) exp -> LPAR valores . LPAR

    LPAR            shift and go to state 187


state 148

    (77) exp -> valores PUNTO . exp_native
    (120) exp_native -> . TOSTRING LPAR RPAR
    (121) exp_native -> . TOOWNED LPAR RPAR
    (122) exp_native -> . CLONE LPAR RPAR
    (123) exp_native -> . LEN LPAR RPAR
    (124) exp_native -> . CAPACITY LPAR RPAR
    (125) exp_native -> . REMOVE LPAR exp RPAR
    (126) exp_native -> . CONTAINS LPAR exp RPAR
    (127) exp_native -> . PUSH LPAR exp RPAR
    (128) exp_native -> . INSERT LPAR lista_exp RPAR

    TOSTRING        shift and go to state 189
    TOOWNED         shift and go to state 190
    CLONE           shift and go to state 191
    LEN             shift and go to state 192
    CAPACITY        shift and go to state 193
    REMOVE          shift and go to state 194
    CONTAINS        shift and go to state 195
    PUSH            shift and go to state 196
    INSERT          shift and go to state 197

    exp_native                     shift and go to state 188

state 149

    (76) exp -> ID PUNTO . exp_native
    (120) exp_native -> . TOSTRING LPAR RPAR
    (121) exp_native -> . TOOWNED LPAR RPAR
    (122) exp_native -> . CLONE LPAR RPAR
    (123) exp_native -> . LEN LPAR RPAR
    (124) exp_native -> . CAPACITY LPAR RPAR
    (125) exp_native -> . REMOVE LPAR exp RPAR
    (126) exp_native -> . CONTAINS LPAR exp RPAR
    (127) exp_native -> . PUSH LPAR exp RPAR
    (128) exp_native -> . INSERT LPAR lista_exp RPAR

    TOSTRING        shift and go to state 189
    TOOWNED         shift and go to state 190
    CLONE           shift and go to state 191
    LEN             shift and go to state 192
    CAPACITY        shift and go to state 193
    REMOVE          shift and go to state 194
    CONTAINS        shift and go to state 195
    PUSH            shift and go to state 196
    INSERT          shift and go to state 197

    exp_native                     shift and go to state 198

state 150

    (94) exparr -> ID lista_arr .
    (55) lista_arr -> lista_arr . LCOR exp RCOR

    MAS             reduce using rule 94 (exparr -> ID lista_arr .)
    MENOS           reduce using rule 94 (exparr -> ID lista_arr .)
    MULTIPLICACION  reduce using rule 94 (exparr -> ID lista_arr .)
    DIVISION        reduce using rule 94 (exparr -> ID lista_arr .)
    AND             reduce using rule 94 (exparr -> ID lista_arr .)
    OR              reduce using rule 94 (exparr -> ID lista_arr .)
    IGUALI          reduce using rule 94 (exparr -> ID lista_arr .)
    DIF             reduce using rule 94 (exparr -> ID lista_arr .)
    MAYOR           reduce using rule 94 (exparr -> ID lista_arr .)
    MENOR           reduce using rule 94 (exparr -> ID lista_arr .)
    MAYORI          reduce using rule 94 (exparr -> ID lista_arr .)
    MENORI          reduce using rule 94 (exparr -> ID lista_arr .)
    PCOMA           reduce using rule 94 (exparr -> ID lista_arr .)
    COMA            reduce using rule 94 (exparr -> ID lista_arr .)
    LLLAV           reduce using rule 94 (exparr -> ID lista_arr .)
    RPAR            reduce using rule 94 (exparr -> ID lista_arr .)
    RCOR            reduce using rule 94 (exparr -> ID lista_arr .)
    ARROW2          reduce using rule 94 (exparr -> ID lista_arr .)
    ORSINGLE        reduce using rule 94 (exparr -> ID lista_arr .)
    LCOR            shift and go to state 130


state 151

    (82) expmath -> MENOS exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    MAS             reduce using rule 82 (expmath -> MENOS exp .)
    MENOS           reduce using rule 82 (expmath -> MENOS exp .)
    MULTIPLICACION  reduce using rule 82 (expmath -> MENOS exp .)
    DIVISION        reduce using rule 82 (expmath -> MENOS exp .)
    AND             reduce using rule 82 (expmath -> MENOS exp .)
    OR              reduce using rule 82 (expmath -> MENOS exp .)
    IGUALI          reduce using rule 82 (expmath -> MENOS exp .)
    DIF             reduce using rule 82 (expmath -> MENOS exp .)
    MAYOR           reduce using rule 82 (expmath -> MENOS exp .)
    MENOR           reduce using rule 82 (expmath -> MENOS exp .)
    MAYORI          reduce using rule 82 (expmath -> MENOS exp .)
    MENORI          reduce using rule 82 (expmath -> MENOS exp .)
    PCOMA           reduce using rule 82 (expmath -> MENOS exp .)
    COMA            reduce using rule 82 (expmath -> MENOS exp .)
    LLLAV           reduce using rule 82 (expmath -> MENOS exp .)
    RPAR            reduce using rule 82 (expmath -> MENOS exp .)
    RCOR            reduce using rule 82 (expmath -> MENOS exp .)
    ARROW2          reduce using rule 82 (expmath -> MENOS exp .)
    ORSINGLE        reduce using rule 82 (expmath -> MENOS exp .)

  ! MAS             [ shift and go to state 135 ]
  ! MENOS           [ shift and go to state 136 ]
  ! MULTIPLICACION  [ shift and go to state 137 ]
  ! DIVISION        [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! IGUALI          [ shift and go to state 141 ]
  ! DIF             [ shift and go to state 142 ]
  ! MAYOR           [ shift and go to state 143 ]
  ! MENOR           [ shift and go to state 144 ]
  ! MAYORI          [ shift and go to state 145 ]
  ! MENORI          [ shift and go to state 146 ]


state 152

    (85) expop -> AD exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    AND             reduce using rule 85 (expop -> AD exp .)
    OR              reduce using rule 85 (expop -> AD exp .)
    PCOMA           reduce using rule 85 (expop -> AD exp .)
    COMA            reduce using rule 85 (expop -> AD exp .)
    LLLAV           reduce using rule 85 (expop -> AD exp .)
    RPAR            reduce using rule 85 (expop -> AD exp .)
    RCOR            reduce using rule 85 (expop -> AD exp .)
    ARROW2          reduce using rule 85 (expop -> AD exp .)
    ORSINGLE        reduce using rule 85 (expop -> AD exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146

  ! MAS             [ reduce using rule 85 (expop -> AD exp .) ]
  ! MENOS           [ reduce using rule 85 (expop -> AD exp .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (expop -> AD exp .) ]
  ! DIVISION        [ reduce using rule 85 (expop -> AD exp .) ]
  ! IGUALI          [ reduce using rule 85 (expop -> AD exp .) ]
  ! DIF             [ reduce using rule 85 (expop -> AD exp .) ]
  ! MAYOR           [ reduce using rule 85 (expop -> AD exp .) ]
  ! MENOR           [ reduce using rule 85 (expop -> AD exp .) ]
  ! MAYORI          [ reduce using rule 85 (expop -> AD exp .) ]
  ! MENORI          [ reduce using rule 85 (expop -> AD exp .) ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]


state 153

    (96) expvec -> VEC AD . newarray
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LCOR            shift and go to state 108

    newarray                       shift and go to state 199

state 154

    (92) exparam -> MUT ID .

    MAS             reduce using rule 92 (exparam -> MUT ID .)
    MENOS           reduce using rule 92 (exparam -> MUT ID .)
    MULTIPLICACION  reduce using rule 92 (exparam -> MUT ID .)
    DIVISION        reduce using rule 92 (exparam -> MUT ID .)
    AND             reduce using rule 92 (exparam -> MUT ID .)
    OR              reduce using rule 92 (exparam -> MUT ID .)
    IGUALI          reduce using rule 92 (exparam -> MUT ID .)
    DIF             reduce using rule 92 (exparam -> MUT ID .)
    MAYOR           reduce using rule 92 (exparam -> MUT ID .)
    MENOR           reduce using rule 92 (exparam -> MUT ID .)
    MAYORI          reduce using rule 92 (exparam -> MUT ID .)
    MENORI          reduce using rule 92 (exparam -> MUT ID .)
    PCOMA           reduce using rule 92 (exparam -> MUT ID .)
    COMA            reduce using rule 92 (exparam -> MUT ID .)
    LLLAV           reduce using rule 92 (exparam -> MUT ID .)
    RPAR            reduce using rule 92 (exparam -> MUT ID .)
    RCOR            reduce using rule 92 (exparam -> MUT ID .)
    ARROW2          reduce using rule 92 (exparam -> MUT ID .)
    ORSINGLE        reduce using rule 92 (exparam -> MUT ID .)


state 155

    (93) exparam -> ANDSINGLE MUT . ID

    ID              shift and go to state 200


state 156

    (97) newarray -> LCOR lista_exp . RCOR
    (57) lista_exp -> lista_exp . COMA exp

    RCOR            shift and go to state 201
    COMA            shift and go to state 173


state 157

    (98) newarray -> LCOR exp . PCOMA exp RCOR
    (58) lista_exp -> exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    PCOMA           shift and go to state 202
    RCOR            reduce using rule 58 (lista_exp -> exp .)
    COMA            reduce using rule 58 (lista_exp -> exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 158

    (22) if -> IF exp statement . else
    (23) else -> . ELSE statement
    (24) else -> . ELSE if

    ELSE            shift and go to state 204

    else                           shift and go to state 203

state 159

    (25) match -> MATCH exp match_statement .

    RLLAV           reduce using rule 25 (match -> MATCH exp match_statement .)
    PRINT           reduce using rule 25 (match -> MATCH exp match_statement .)
    LET             reduce using rule 25 (match -> MATCH exp match_statement .)
    ID              reduce using rule 25 (match -> MATCH exp match_statement .)
    BREAK           reduce using rule 25 (match -> MATCH exp match_statement .)
    RETURN          reduce using rule 25 (match -> MATCH exp match_statement .)
    CONTINUE        reduce using rule 25 (match -> MATCH exp match_statement .)
    IF              reduce using rule 25 (match -> MATCH exp match_statement .)
    MATCH           reduce using rule 25 (match -> MATCH exp match_statement .)
    LOOP            reduce using rule 25 (match -> MATCH exp match_statement .)
    WHILE           reduce using rule 25 (match -> MATCH exp match_statement .)
    FOR             reduce using rule 25 (match -> MATCH exp match_statement .)
    COMA            reduce using rule 25 (match -> MATCH exp match_statement .)


state 160

    (26) match_statement -> LLLAV . lista_brazos RLLAV
    (27) match_statement -> LLLAV . RLLAV
    (28) lista_brazos -> . lista_brazos brazo
    (29) lista_brazos -> . brazo
    (30) brazo -> . lista_exp_brazos ARROW2 instruccion_match COMA
    (31) brazo -> . lista_exp_brazos ARROW2 statement COMA
    (32) brazo -> . lista_exp_brazos ARROW2 statement
    (33) lista_exp_brazos -> . lista_exp_brazos ORSINGLE exp
    (34) lista_exp_brazos -> . exp
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    RLLAV           shift and go to state 206
    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    lista_brazos                   shift and go to state 205
    brazo                          shift and go to state 207
    lista_exp_brazos               shift and go to state 208
    exp                            shift and go to state 209
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 161

    (40) while -> WHILE exp statement .

    RLLAV           reduce using rule 40 (while -> WHILE exp statement .)
    PRINT           reduce using rule 40 (while -> WHILE exp statement .)
    LET             reduce using rule 40 (while -> WHILE exp statement .)
    ID              reduce using rule 40 (while -> WHILE exp statement .)
    BREAK           reduce using rule 40 (while -> WHILE exp statement .)
    RETURN          reduce using rule 40 (while -> WHILE exp statement .)
    CONTINUE        reduce using rule 40 (while -> WHILE exp statement .)
    IF              reduce using rule 40 (while -> WHILE exp statement .)
    MATCH           reduce using rule 40 (while -> WHILE exp statement .)
    LOOP            reduce using rule 40 (while -> WHILE exp statement .)
    WHILE           reduce using rule 40 (while -> WHILE exp statement .)
    FOR             reduce using rule 40 (while -> WHILE exp statement .)
    COMA            reduce using rule 40 (while -> WHILE exp statement .)


state 162

    (41) for -> FOR ID IN . exp statement
    (66) exp -> . LPAR valores LPAR
    (67) exp -> . expmath
    (68) exp -> . expop
    (69) exp -> . exprel
    (70) exp -> . exparr
    (71) exp -> . expvec
    (72) exp -> . llamada
    (73) exp -> . ID
    (74) exp -> . valores
    (75) exp -> . exparam
    (76) exp -> . ID PUNTO exp_native
    (77) exp -> . valores PUNTO exp_native
    (78) expmath -> . exp MAS exp
    (79) expmath -> . exp MENOS exp
    (80) expmath -> . exp MULTIPLICACION exp
    (81) expmath -> . exp DIVISION exp
    (82) expmath -> . MENOS exp
    (83) expop -> . exp AND exp
    (84) expop -> . exp OR exp
    (85) expop -> . AD exp
    (86) exprel -> . exp IGUALI exp
    (87) exprel -> . exp DIF exp
    (88) exprel -> . exp MAYOR exp
    (89) exprel -> . exp MENOR exp
    (90) exprel -> . exp MAYORI exp
    (91) exprel -> . exp MENORI exp
    (94) exparr -> . ID lista_arr
    (95) exparr -> . newarray
    (96) expvec -> . VEC AD newarray
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (99) valores -> . ENTERO
    (100) valores -> . DECIMAL
    (101) valores -> . CADENA
    (102) valores -> . BOOLEANO
    (92) exparam -> . MUT ID
    (93) exparam -> . ANDSINGLE MUT ID
    (97) newarray -> . LCOR lista_exp RCOR
    (98) newarray -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 88
    ID              shift and go to state 96
    MENOS           shift and go to state 98
    AD              shift and go to state 99
    VEC             shift and go to state 101
    ENTERO          shift and go to state 102
    DECIMAL         shift and go to state 103
    CADENA          shift and go to state 104
    BOOLEANO        shift and go to state 105
    MUT             shift and go to state 106
    ANDSINGLE       shift and go to state 107
    LCOR            shift and go to state 108

    exp                            shift and go to state 210
    valores                        shift and go to state 89
    expmath                        shift and go to state 90
    expop                          shift and go to state 91
    exprel                         shift and go to state 92
    exparr                         shift and go to state 93
    expvec                         shift and go to state 94
    llamada                        shift and go to state 95
    exparam                        shift and go to state 97
    newarray                       shift and go to state 100

state 163

    (64) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT . tipo_var
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 21
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 211
    lista_arr2                     shift and go to state 30

state 164

    (62) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var .

    RPAR            reduce using rule 62 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var .)
    COMA            reduce using rule 62 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var .)
    IGUAL           reduce using rule 62 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var .)


state 165

    (65) lista_arr2 -> LCOR tipo_var PCOMA exp . RCOR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RCOR            shift and go to state 212
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 166

    (113) tipo_var -> VEC MENOR lista_class MAYOR .

    RPAR            reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    COMA            reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    IGUAL           reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    LLLAV           reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    RCOR            reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    PCOMA           reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    MAYOR           reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)
    DPUNTOS         reduce using rule 113 (tipo_var -> VEC MENOR lista_class MAYOR .)


state 167

    (114) lista_class -> lista_class DPUNTOS . tipo_var
    (115) lista_class -> lista_class DPUNTOS . llamada
    (103) tipo_var -> . I64
    (104) tipo_var -> . F64
    (105) tipo_var -> . STRING
    (106) tipo_var -> . ANDSINGLE aSTR
    (107) tipo_var -> . BOOL
    (108) tipo_var -> . CHAR
    (109) tipo_var -> . USIZE
    (110) tipo_var -> . ID
    (111) tipo_var -> . lista_arr2
    (112) tipo_var -> . LCOR tipo_var RCOR
    (113) tipo_var -> . VEC MENOR lista_class MAYOR
    (118) llamada -> . ID LPAR RPAR
    (119) llamada -> . ID LPAR lista_exp RPAR
    (65) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    STRING          shift and go to state 26
    ANDSINGLE       shift and go to state 37
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    USIZE           shift and go to state 29
    ID              shift and go to state 215
    LCOR            shift and go to state 31
    VEC             shift and go to state 32

    tipo_var                       shift and go to state 213
    llamada                        shift and go to state 214
    lista_arr2                     shift and go to state 30

state 168

    (129) print -> PRINT AD LPAR exp . RPAR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RPAR            shift and go to state 216
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 169

    (50) declaracion -> LET asignacion_simple IGUAL exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 50 (declaracion -> LET asignacion_simple IGUAL exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 170

    (54) asignacion -> ID lista_arr IGUAL exp .
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    PCOMA           reduce using rule 54 (asignacion -> ID lista_arr IGUAL exp .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 171

    (55) lista_arr -> lista_arr LCOR exp . RCOR
    (78) expmath -> exp . MAS exp
    (79) expmath -> exp . MENOS exp
    (80) expmath -> exp . MULTIPLICACION exp
    (81) expmath -> exp . DIVISION exp
    (83) expop -> exp . AND exp
    (84) expop -> exp . OR exp
    (86) exprel -> exp . IGUALI exp
    (87) exprel -> exp . DIF exp
    (88) exprel -> exp . MAYOR exp
    (89) exprel -> exp . MENOR exp
    (90) exprel -> exp . MAYORI exp
    (91) exprel -> exp . MENORI exp

    RCOR            shift and go to state 217
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    IGUALI          shift and go to state 141
    DIF             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORI          shift and go to state 145
    MENORI          shift and go to state 146


state 172

    (119) llamada -> ID LPAR lista_exp RPAR .

    PCOMA           reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MAS             reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MENOS           reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    MULTIPLICACION  reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    DIVISION        reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    AND             reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
    OR              reduce using rule 119 (llamada -> ID LPAR lista_exp RPAR .)
