Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
    (39) expmath -> exp MAS exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    MAS             reduce using rule 39 (expmath -> exp MAS exp .)
    MENOS           reduce using rule 39 (expmath -> exp MAS exp .)
    PCOMA           reduce using rule 39 (expmath -> exp MAS exp .)
    RPAR            reduce using rule 39 (expmath -> exp MAS exp .)
    COMA            reduce using rule 39 (expmath -> exp MAS exp .)
    RCOR            reduce using rule 39 (expmath -> exp MAS exp .)
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100

  ! MULTIPLICACION  [ reduce using rule 39 (expmath -> exp MAS exp .) ]
  ! DIVISION        [ reduce using rule 39 (expmath -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]


state 114

    (40) expmath -> exp MENOS exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    MAS             reduce using rule 40 (expmath -> exp MENOS exp .)
    MENOS           reduce using rule 40 (expmath -> exp MENOS exp .)
    PCOMA           reduce using rule 40 (expmath -> exp MENOS exp .)
    RPAR            reduce using rule 40 (expmath -> exp MENOS exp .)
    COMA            reduce using rule 40 (expmath -> exp MENOS exp .)
    RCOR            reduce using rule 40 (expmath -> exp MENOS exp .)
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100

  ! MULTIPLICACION  [ reduce using rule 40 (expmath -> exp MENOS exp .) ]
  ! DIVISION        [ reduce using rule 40 (expmath -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]


state 115

    (41) expmath -> exp MULTIPLICACION exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    MAS             reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    MENOS           reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    MULTIPLICACION  reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    DIVISION        reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    PCOMA           reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    RPAR            reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    COMA            reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)
    RCOR            reduce using rule 41 (expmath -> exp MULTIPLICACION exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULTIPLICACION  [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 100 ]


state 116

    (42) expmath -> exp DIVISION exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    MAS             reduce using rule 42 (expmath -> exp DIVISION exp .)
    MENOS           reduce using rule 42 (expmath -> exp DIVISION exp .)
    MULTIPLICACION  reduce using rule 42 (expmath -> exp DIVISION exp .)
    DIVISION        reduce using rule 42 (expmath -> exp DIVISION exp .)
    PCOMA           reduce using rule 42 (expmath -> exp DIVISION exp .)
    RPAR            reduce using rule 42 (expmath -> exp DIVISION exp .)
    COMA            reduce using rule 42 (expmath -> exp DIVISION exp .)
    RCOR            reduce using rule 42 (expmath -> exp DIVISION exp .)

  ! MAS             [ shift and go to state 97 ]
  ! MENOS           [ shift and go to state 98 ]
  ! MULTIPLICACION  [ shift and go to state 99 ]
  ! DIVISION        [ shift and go to state 100 ]


state 117

    (35) exp -> LPAR valores LPAR .

    MAS             reduce using rule 35 (exp -> LPAR valores LPAR .)
    MENOS           reduce using rule 35 (exp -> LPAR valores LPAR .)
    MULTIPLICACION  reduce using rule 35 (exp -> LPAR valores LPAR .)
    DIVISION        reduce using rule 35 (exp -> LPAR valores LPAR .)
    PCOMA           reduce using rule 35 (exp -> LPAR valores LPAR .)
    RPAR            reduce using rule 35 (exp -> LPAR valores LPAR .)
    COMA            reduce using rule 35 (exp -> LPAR valores LPAR .)
    RCOR            reduce using rule 35 (exp -> LPAR valores LPAR .)


state 118

    (45) exparr -> LCOR lista_exp RCOR .

    MAS             reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    MENOS           reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    MULTIPLICACION  reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    DIVISION        reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    PCOMA           reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    RPAR            reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    COMA            reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)
    RCOR            reduce using rule 45 (exparr -> LCOR lista_exp RCOR .)


state 119

    (46) exparr -> LCOR exp PCOMA . exp RCOR
    (34) exp -> . valores
    (35) exp -> . LPAR valores LPAR
    (36) exp -> . expmath
    (37) exp -> . exparr
    (38) exp -> . ID
    (47) valores -> . ENTERO
    (48) valores -> . DECIMAL
    (49) valores -> . CADENA
    (39) expmath -> . exp MAS exp
    (40) expmath -> . exp MENOS exp
    (41) expmath -> . exp MULTIPLICACION exp
    (42) expmath -> . exp DIVISION exp
    (43) expmath -> . MENOS exp
    (44) exparr -> . ID lista_arr
    (45) exparr -> . LCOR lista_exp RCOR
    (46) exparr -> . LCOR exp PCOMA exp RCOR

    LPAR            shift and go to state 78
    ID              shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    MENOS           shift and go to state 84
    LCOR            shift and go to state 85

    exp                            shift and go to state 122
    valores                        shift and go to state 77
    expmath                        shift and go to state 79
    exparr                         shift and go to state 80

state 120

    (24) lista_arr -> lista_arr LCOR exp RCOR .

    IGUAL           reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    LCOR            reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    MAS             reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    MENOS           reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    MULTIPLICACION  reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    DIVISION        reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    PCOMA           reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    RPAR            reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    COMA            reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)
    RCOR            reduce using rule 24 (lista_arr -> lista_arr LCOR exp RCOR .)


state 121

    (26) lista_exp -> lista_exp COMA exp .
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RPAR            reduce using rule 26 (lista_exp -> lista_exp COMA exp .)
    COMA            reduce using rule 26 (lista_exp -> lista_exp COMA exp .)
    RCOR            reduce using rule 26 (lista_exp -> lista_exp COMA exp .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 122

    (46) exparr -> LCOR exp PCOMA exp . RCOR
    (39) expmath -> exp . MAS exp
    (40) expmath -> exp . MENOS exp
    (41) expmath -> exp . MULTIPLICACION exp
    (42) expmath -> exp . DIVISION exp

    RCOR            shift and go to state 123
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    MULTIPLICACION  shift and go to state 99
    DIVISION        shift and go to state 100


state 123

    (46) exparr -> LCOR exp PCOMA exp RCOR .

    MAS             reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    MENOS           reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    MULTIPLICACION  reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    DIVISION        reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    PCOMA           reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    RPAR            reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    COMA            reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)
    RCOR            reduce using rule 46 (exparr -> LCOR exp PCOMA exp RCOR .)

